shape of matrix: [335319, 335319], num_nodes=335319
1. Printing top 20 node ids with their ranks
S No.    Node Id         Rank
1        1       0.0027571486
2        120991          0.001111549
3        2259    0.0010997328
4        170570          0.0010938933
5        289915          0.0010933775
6        302985          0.0010896953
7        21751   0.0010896471
8        118851          0.0010886375
9        84954   0.001088317
10       232019          0.0010829738
11       50099   0.0010768325
12       318268          0.0010742077
13       23044   0.0010737968
14       319671          0.0010705952
15       303790          0.0010590949
16       174501          0.0010358747
17       80958   0.0010228555
18       2       0.0010221148
19       52496   0.00102004
20       224968          0.0010164494
Pagerank calculation took 37.75425601005554 seconds for 92756100 edges
GTEPS: 0.014964731424347743
