*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
*****************************************
World size: 4, rank: 0
Iter 0, diff = 1.253116e+00
Iter 1, diff = 2.518663e-01
Iter 2, diff = 4.470580e-02
Iter 3, diff = 1.189221e-02
Iter 4, diff = 2.986676e-03
Iter 5, diff = 9.052599e-04
================================ DataFlow METHOD Card: 4=======================================
                Graph: nodes: 174148, edges: 7600696
Pagerank calculation took 0.071628 seconds for 45604176 edges within  6  iterations
                GTEPS: 0.636682
                Total Cost: 11.62086 seconds
================================ DataFlow METHOD =======================================

Printing top 20 node ids with their ranks
Rank | Node ID | Score
------------------------------
   1 |       1 | 0.003471
   2 |  159453 | 0.001432
   3 |   78518 | 0.001427
   4 |  133418 | 0.001420
   5 |  144325 | 0.001417
   6 |  158201 | 0.001416
   7 |    2099 | 0.001414
   8 |   20983 | 0.001412
   9 |  115679 | 0.001412
  10 |  143636 | 0.001398
  11 |   46630 | 0.001394
  12 |  108888 | 0.001392
  13 |   19869 | 0.001387
  14 |  124206 | 0.001385
  15 |  116089 | 0.001347
  16 |  123461 | 0.001346
  17 |   48707 | 0.001325
  18 |   74854 | 0.001323
  19 |       2 | 0.001309
  20 |   48718 | 0.000591
